trip_time,trip_miles,base_passenger_fare
4.0653161748,2.6195832198,4.1169211164
1.5546296759,0.4824261492,2.259677592
2.6532419646,1.3088732142,2.6019486702
2.6602595373,0.7561219797,2.8349764947
1.9266787871,0.6881346387,2.2093727113
2.641435452,1.6253112616,2.9381031607
2.6764448617,1.4350845253,2.9523027156
2.4973291698,1.1442227999,2.5726122302
1.960094784,0.7419373447,2.5321082513
2.7191000373,1.285644953,2.5368663887
2.7300291078,1.2612978709,2.7825390531
1.9717635279,0.4891933236,2.3542283261
3.8897773965,2.2055233802,3.7832801295
2.1222615389,0.6765095394,2.2159372863
2.1498223384,0.7514160887,3.1658969001
2.0325246219,0.9400072585,2.9595868269
3.2000327371,2.2544447177,3.3762213956
3.0849634073,1.8562979904,3.0277153194
3.2215389423,2.4832385927,3.3985271531
3.27462584,2.0773142807,3.5613301332
2.5789534055,1.2556160375,2.8881470629
3.6652695885,2.929592471,3.7096619933
2.8312506349,1.3454723666,2.9892110566
2.0898043287,0.8616233305,2.5047092771
2.6787358134,1.0116009117,3.7979580491
1.8820063471,0.5128236264,2.2915241456
3.8819073815,2.6012071055,3.7832801295
2.9069010598,1.6154199841,3.052112607
3.3516569361,2.3243465848,3.5513400401
2.0856720914,1.0116009117,2.382320061
2.0918640617,0.8796267475,2.6823904543
2.2925347571,0.7929925155,2.4561641809
2.6051557779,1.1442227999,2.778819272
2.0368819273,1.0079579204,2.2925347571
3.2877798035,1.1600209168,3.2248578965
2.9032514208,1.3752334138,3.1633631149
3.3298207188,1.7732559977,3.35654863
3.1891036665,1.7776605448,3.4741380061
4.2810546236,2.5167282621,4.0289167569
2.1020995656,0.9202827531,2.53449015
2.6555866316,1.8946168547,3.5342703359
1.4311083769,0.4885800148,2.2965670207
3.1060803307,2.3223877203,3.2212729495
2.4876805767,1.6134299337,2.412335957
1.2575135713,0.2546422184,1.788420568
2.5297206656,1.7155981083,2.9003220887
2.4567357728,0.9783261228,2.7794401972
3.0309385293,2.2506600201,3.451890496
3.4499875458,2.2137538793,3.4436180975
4.063312453,3.6139673125,4.692081558
2.7113779912,1.1908875648,3.4537898318
2.778819272,1.3363159913,2.7298116929
3.7204588673,2.2741856185,3.8558758448
2.5738836862,1.0636757188,2.6056482675
4.1736177431,2.9475918982,4.7808027546
3.1498829534,2.1053529235,3.5148236417
2.1594842494,1.1378330018,2.5225235134
3.4960023834,1.800058272,3.4934726578
2.532373187,1.6389967147,3.1210424645
2.5481422391,1.0508216248,2.5273273657
3.1794417556,1.8373699805,3.568123253
2.9496883351,1.4562867329,3.3010086544
3.6027767551,1.8625285401,3.0937660138
1.6550484237,0.3784364357,2.5626389983
1.8996168651,0.8960880246,2.4561641809
2.9488153538,0.9082585602,2.9841656372
2.6695403463,2.2300144002,3.0582374789
2.5852546236,0.9593502213,2.5610957881
2.1162555148,0.8020015855,2.2005523674
2.2119307247,0.8960880246,2.4475508632
2.7091606954,1.1346227262,2.8718682863
2.6614243598,1.7263316639,2.9386326815
3.1647715659,2.180417459,2.8622008809
4.1282090762,3.3857452771,4.4304595922
3.1164738913,1.4036429995,2.6864860232
3.6441435603,2.0950687976,3.9104217241
2.6125177744,1.3402504226,2.7401946544
2.180417459,1.2809338455,3.1108450807
2.817402738,0.9516578757,2.6304489551
2.6473561324,1.3660916538,2.9947317732
2.2857779747,0.8113745619,2.7226103524
2.8612480462,1.5912739418,3.6581624815
2.1897895988,0.6575200029,2.2935443483
2.6555866316,1.1223288153,2.7133693626
2.3042503723,1.6826883742,2.8343891231
2.512305624,1.1281710909,2.7127060126
3.2840391508,1.418277407,2.8408313123
3.197992614,2.2093727113,3.1937631241
2.2101042402,0.8372475245,2.0794415417
3.5723456379,2.09679018,3.621135802
2.7652703414,1.9110228901,3.3293432779
2.1202635362,0.7080357931,2.2955604781
2.8478121435,0.8153648133,3.1591258205
2.6649107084,1.2919836816,2.7107133185
1.9266787871,0.8754687374,2.2159372863
3.7204588673,2.4275423324,3.7249702743
3.7894786527,2.5452959498,3.8722421354
3.1952659592,2.5313130226,3.4281638299
2.3513752572,1.0612565021,2.4353662042
2.8716796249,1.5347143662,2.8903717579
3.3603753871,2.1517622033,3.2707089735
3.0734646221,0.8544153282,3.0416612054
3.861781789,2.1424163408,3.6694417602
2.3223877203,1.05535678,2.3942522815
3.1053337835,1.4469189829,3.5360196075
2.9746788644,2.0356202621,3.3368366225
3.021237564,1.7474592103,3.0492730405
2.8735646396,2.201105924,3.7734503556
1.8971199849,0.5877866649,2.131796772
1.7692866134,0.7275486073,2.2617630985
3.4127965175,2.0913701125,3.6663781888
2.180417459,0.8197798315,2.479894108
2.0773560352,1.0188473202,2.4647039425
1.7375379151,0.3852624008,2.4006188333
3.2708355638,1.3164082337,2.8106067894
2.5243944213,1.7833912196,3.3710817578
1.5546296759,0.476234179,2.2502386126
2.72676291,1.238374231,2.793003907
3.7891017919,2.1871742415,3.258096538
2.7808875251,1.0919233005,2.8848007128
2.5902671654,1.9286186519,3.0832851706
3.1808277572,1.439835128,3.5799012915
2.8487778606,1.6272778306,2.5877640352
3.222203615,1.4395981331,3.1376657694
3.1562909497,2.6468837659,4.1139837775
2.9982291538,2.2364452905,3.1324460969
1.9045919997,0.5068176024,2.2925347571
3.2188758249,1.2435780589,3.1437211513
2.4849066498,0.8878912574,2.7794401972
2.7663191092,1.4279160358,2.9554309768
3.5090547775,2.7413560198,3.9138213874
2.302585093,1.0006318803,2.6939512767
1.8996168651,0.652325186,2.4051416813
3.6897124404,2.5603232891,3.6203329116
1.9242486523,0.476234179,2.3389170222
2.2228201245,0.6173454671,2.6461747974
1.7257383681,0.6981347221,2.1210632164
1.955388893,0.7747271676,2.277267285
3.365570204,1.6292405397,3.0731561705
3.074235335,2.2544447177,3.3181780259
1.962439451,0.760805829,2.54709867
2.8602943027,2.1102132003,3.3945083935
2.559807958,1.9271641062,2.5368663887
1.3566938913,0.3646431136,2.2586332055
2.5350186912,0.7884573604,2.7193197934
3.2638491905,1.7029282555,3.1367977138
2.2874714552,1.0780693874,2.5478814489
1.8562979904,0.993251773,2.1138429684
1.8640801308,0.6931471806,2.6672282066
3.4563166809,2.9432277196,3.6301904578
3.5010427166,2.3233676322,3.3130945001
2.8439399218,1.7681496036,2.8690346205
2.9105374275,0.8153648133,2.750470917
2.0303388287,0.7419373447,2.2965670207
2.6683849447,1.0296194172,2.7258901192
3.147737797,2.0781907598,3.129826008
2.7397641766,1.2178757095,2.7644305345
2.4292177439,1.0448598327,2.6658383523
3.4944853161,2.9770590083,4.5381753172
3.6167566896,3.0996417369,3.1768030484
3.5070577724,1.8164520818,4.071246511
3.383259681,2.4185887688,4.4067192473
2.6991215704,1.7137979278,3.0694473114
2.6752974146,1.1631508098,2.9528247725
2.8688454236,1.913977102,3.293612171
2.9496883351,1.3083328197,3.0378334496
2.2789752274,0.9820784724,2.4042387467
3.611818408,2.5225235134,3.8628327612
3.5510531372,2.3776925655,3.834925955
1.8562979904,0.7523590402,2.4527277514
3.2301454171,2.1984460533,3.7167377822
3.5090547775,2.5463152779,3.4931686602
1.5892352051,0.3954147723,2.0515563382
3.4382790566,2.1420641662,3.4928645702
2.6637499422,1.5686159179,2.8361502037
2.7962645579,1.2002659424,2.7966713928
3.1884166174,2.2690283095,2.8414149132
2.3918162267,1.1693813596,2.533696814
2.5283917617,1.2725655958,2.7831576736
2.9059898981,1.1908875648,3.0873994621
1.9763931658,1.0851892683,2.7862450487
2.6426223958,1.1515209443,2.9449651565
2.6137395216,1.7209792872,3.252310601
2.7419147151,2.2985770716,3.7464405646
1.5368672196,0.4946962418,2.1270405205
3.161246712,1.8017098001,3.1027913458
3.340503313,2.33020026,4.0484751286
2.0689702418,0.8654184015,2.4561641809
2.6637499422,1.1939224685,3.416742593
4.0635989449,2.9343886433,4.1332447112
2.4945819153,1.3787660947,2.754933787
3.9090184964,2.9242362718,4.4178762876
2.8754461077,1.5912739418,2.9279886215
2.3671236141,1.1600209168,2.3542283261
2.4218485138,1.353254507,2.7053799725
2.5507464073,1.6695918353,3.080073422
2.7819200497,1.2641267271,2.7800607371
1.4231083342,0.5653138091,2.3813962734
3.6917918756,2.5047092771,4.0990003738
2.1361368854,0.6280751838,2.2690283095
3.4220887407,1.8727248281,3.6441435603
2.7256718025,2.2115656946,3.1505969841
3.2708355638,1.7950872593,2.7923913495
3.2275051516,1.5912739418,3.342154841
3.3238362605,1.3558351536,3.1565747987
2.512305624,1.4410192608,3.1027913458
3.0540011817,2.3418058061,3.5510531372
1.7972996496,0.8064758659,2.2364452905
2.8931456848,1.211940974,2.8718682863
2.9780773383,1.202972304,3.4483989831
2.1321921071,0.5538851132,2.3204250111
3.3792925463,2.1329823086,3.8480176755
2.277267285,1.124929597,2.5185025992
2.4945819153,0.9707789172,3.1667400704
2.1822989271,0.7793248768,2.2586332055
2.4538745405,0.7030975114,2.5463152779
2.9915569021,1.3812818193,2.9210087274
2.0689702418,0.8197798315,2.2935443483
3.362109993,2.2659211086,3.3134584674
3.2568136642,2.3942522815,3.8529097409
1.933933958,0.6881346387,2.2607208889
3.4105975062,2.4535879665,3.1912990571
3.8188106237,2.1860512767,3.5712214106
2.1747517215,0.7839015438,2.5136560631
3.8365808103,3.5837966777,4.7305685954
3.7615876375,2.8379081884,3.9706692009
1.9947003132,0.5709795466,2.1090003439
2.8282993293,1.1969481894,2.7831576736
2.758954531,1.5983769651,2.9816333492
3.1966302159,2.026963335,4.0214153822
3.4709307197,2.2137538793,3.0301337003
2.3702437415,0.9001613499,2.4432162227
3.8918202981,3.2924979647,4.4867244308
2.2082744135,0.9783261228,2.6188546223
1.7404661748,0.5128236264,2.4832385927
2.5041644664,0.6881346387,2.4518667957
2.2460147415,0.5966362802,2.3905959703
3.1548704949,1.590255093,3.0777729839
3.3626875269,1.9344157696,3.8948768466
1.9901548509,0.7975071959,2.2975725512
3.0680529351,1.1118575154,3.1232455939
2.8134107168,1.4973884086,2.8308576304
2.8838691804,1.2703221849,2.9745086371
2.533696814,0.97455964,2.479894108
2.4510050981,0.8837675402,2.3702437415
2.8124102164,1.5973653312,2.9559514035
2.9365129139,2.1400661635,3.8400972659
3.6014134283,2.5541217188,3.8600979326
2.9204697891,1.7950872593,3.3152763192
2.9618307219,1.5686159179,2.9972311497
2.6354795083,1.2208299214,2.9836596923
3.1038390149,0.8458682676,3.4268651284
4.2736523228,2.9172300454,4.8735929835
1.9387416596,0.7654678421,2.2955604781
2.7829515093,1.5195132049,2.9724636466
2.889445403,1.1908875648,2.5832425505
3.3684445952,2.5388422835,3.7254524343
1.8164520818,0.6830968447,2.2935443483
1.3694872428,0.4187103349,2.2935443483
1.6193882433,0.4446858213,2.4440846553
2.5028011397,1.0043016092,2.6817062258
3.3545715403,2.9365129139,4.103799721
3.147737797,1.528227857,2.3561258599
1.962439451,0.6259384309,2.017566138
2.1282317058,0.8020015855,2.1482677326
2.495956486,0.9042181506,2.8478121435
2.215573716,1.0188473202,2.7298116929
1.8137383759,0.737164066,2.3398808777
2.402430428,1.1930129641,2.7206373166
2.0939195609,1.0006318803,2.9841656372
1.64544835,0.824175443,2.0476928434
3.6922072442,2.2115656946,3.8166128206
3.3510729945,2.2060741926,3.4550540545
2.9882040071,2.3014844876,3.5097527882
2.6614243598,1.4274363045,2.8249439526
2.750470917,2.0744289999,3.1978564576
1.8996168651,0.6729444732,2.9533465571
2.6342840509,1.244154594,2.7252350259
2.4174007674,0.8812851227,2.7146947438
1.7287013333,0.7929925155,2.2975725512
2.8641038311,0.9820784724,3.0407056392
2.9177707321,1.6974487898,3.3279095859
2.9382796988,2.1041341543,3.7663033511
2.277267285,0.8302970187,2.6159349122
3.2600177682,2.8564702062,3.8836235309
3.4812400893,2.4815677485,3.815512105
3.2871573323,2.1856017375,3.3432150991
3.4155384989,2.5169704026,3.6022316474
2.6306890799,0.9593502213,2.719978772
3.4446824936,2.7638002162,3.6256733782
3.6323091026,1.9315214116,3.8603085697
2.7113779912,1.3113013821,2.8507065015
3.0688278286,1.353254507,3.4830845411
2.2874714552,0.6312717768,2.2935443483
2.6186116385,1.1878434224,2.5907670405
3.0711489128,2.3869262414,3.0937660138
3.7642960934,2.9439651827,4.2205365875
2.6602595373,1.6034198401,3.0277153194
2.7440606386,1.0919233005,2.7087166456
2.9907197317,2.333114298,3.7723010623
3.4536844077,2.1938856761,3.4904285154
2.5455312716,1.1206998851,2.7707119622
3.083437854,1.6639260977,3.4365645255
2.0939195609,0.4637340162,3.0228609409
3.654546775,2.6588599569,3.7796338174
2.7767467324,1.1281710909,2.6152036507
2.7256718025,1.1847899849,3.0096351787
2.1262456079,0.6981347221,2.3758355547
2.9704144656,1.5195132049,3.2378938307
2.8154087194,1.1085626195,3.0174937653
2.7705032157,1.2753628004,2.8396630879
2.7376090033,1.1151415906,3.7520889675
2.7952467461,1.8453002362,3.3758795737
3.0970847678,2.3902296028,3.4641721808
2.4277482359,1.1442227999,2.6411978941
3.5927355936,2.8959119383,4.1644923221
2.3125354238,0.470628434,2.1938856761
3.1223649245,2.2945529213,3.393501175
2.505525937,0.8158071933,2.4655539213
2.0562582062,0.4624753628,2.4458192611
1.9647786334,0.5068176024,2.2565411545
2.1972245773,0.5306282511,2.7080502011
2.958376487,2.4587337755,3.3418011717
2.4262765653,1.2325602612,2.9491646377
2.9618307219,1.7749523509,2.8696019964
3.1633631149,1.2524772134,3.1032404813
2.9704144656,1.5973653312,2.6318888401
1.7549802177,0.5709795466,2.1815467646
3.564354996,2.8797600973,4.1112016793
2.6234601328,1.4158531634,2.7831576736
3.2765156043,1.6582280766,3.2244602032
2.7157978879,1.6292405397,3.1223649245
1.9647786334,0.7452651348,2.38416508
2.7725887222,1.5040773968,2.8390784635
3.738066365,2.5085417929,4.2397427649
2.6198259677,0.6151856391,2.2945529213
3.1441522787,2.5975654679,3.7369550773
1.6708465406,0.2334898434,2.0881534823
2.4779379805,1.0508216248,2.4630018144
2.2975725512,1.0919233005,2.5997223242
3.5327128548,2.305580602,3.3714252233
1.5993875766,0.3199072197,2.3145136639
1.3083328197,0.457424847,2.3997118037
2.9005054236,1.4838746895,3.1501686269
2.6198259677,1.1118575154,2.7206373166
2.0498410719,0.6981347221,2.4815677485
2.9505605549,1.4883995841,3.0209125721
3.0461084809,1.6789639751,3.0809921175
2.902336926,1.4996230464,3.5695326965
2.8134107168,0.9001613499,3.6630486941
3.0993412562,1.3686394259,3.9166124578
3.2632116387,2.7376090033,3.6087534096
2.1990747166,0.903408106,2.53449015
3.2020687066,1.6733512382,3.9543159176
2.0562582062,0.8458682676,2.3951642743
2.701361213,1.1887576385,2.7382560432
1.962439451,0.7663976423,2.1736147117
2.2082744135,0.8171331603,2.2170272046
2.7386871706,1.4795569916,3.0243197304
3.5075573977,2.2104698041,3.1548704949
2.1242555575,1.0260415958,2.6713862167
2.8574276022,1.6114359151,3.2623183827
2.2704061946,0.9631743178,2.9439125248
2.6125177744,1.0851892683,2.6672282066
1.7257383681,0.6981347221,2.3233676322
2.6889806384,1.1281710909,2.8864752876
2.614959778,1.5717360453,3.1112906142
2.9186712274,1.6742888848,3.2801590533
1.5404450409,0.457424847,2.3570732783
3.3826939101,1.7422190237,3.4372078192
3.2758860796,1.4747630091,2.7694588292
2.4695109643,1.118414916,2.1306098283
3.300148545,2.0706530356,3.7184382564
2.2246235515,0.7227059828,2.5281257689
3.3730265047,2.8425810941,4.2640873368
2.0476928434,1.0224509277,2.6817062258
3.0484828389,1.6272778306,3.1797191097
1.9266787871,0.6097655716,2.2945529213
2.0519846954,0.771496147,2.6483001967
1.8164520818,0.5988365011,2.1270405205
2.2210134393,0.6259384309,2.402430428
3.990217853,2.9967317739,4.1573193614
3.6644159819,2.2321626287,3.7355244619
2.2101042402,0.8919980393,2.893699548
3.0147175735,1.6524974019,3.1045866785
2.3856999997,0.8153648133,2.8100049236
3.9790584068,2.4328235699,3.850360345
2.4452413934,1.0784095814,2.6686161319
2.3655598922,0.8458682676,2.7978909051
1.8614928072,0.6418538862,2.3485140249
2.7870667414,1.2234812707,3.0310994174
3.4291367504,1.7613002617,3.4137844972
2.6173958328,1.621959193,2.8797600973
2.7746698884,1.2947271676,3.3090820928
2.3223877203,1.0249657485,2.5847519848
2.8940686198,1.7209792872,3.4753767798
3.2121868367,2.1724764076,3.2386784522
1.7749523509,0.6075892922,2.1162555148
2.8641038311,1.4701758451,3.0699116717
2.6173958328,1.1118575154,2.7324175576
2.8773240425,1.3609765531,2.8970163006
3.9341106019,2.8903717579,4.333755086
3.3821278189,2.3711778845,3.8840349689
2.8193927884,1.4530179932,2.9423314968
1.5651376535,0.490418814,2.2752138962
2.7808875251,1.2158025561,2.7862450487
3.1045866785,1.8468787684,3.4137844972
2.9948985928,1.6227489265,3.1108450807
2.2512917986,0.9360933592,2.4336133554
3.8914801042,2.8189950951,3.821003607
2.4567357728,0.9707789172,2.9811261212
2.6637499422,1.2556160375,2.975019232
2.9540418465,1.2886815323,3.0204248861
2.435074276,0.6151856391,2.53449015
4.0404162202,3.190064743,4.0722693546
2.7715465127,0.9516578757,3.1717842173
3.7160081215,3.1346242724,4.3954363216
2.4159137783,1.2725655958,2.3214068472
1.7635885923,0.6291418506,3.1045866785
3.6270040504,2.8825635754,3.777119243
3.026907891,2.392425797,3.5034530824
3.6792499051,2.362362297,3.843530009
2.7736298467,1.0508216248,2.8231630082
2.5839975524,2.2093727113,3.4934726578
1.5720821259,0.6575200029,2.2965670207
3.1752721874,1.2736854167,2.7831576736
2.7365296724,0.6744739153,2.6644465636
3.6938669956,2.5265283245,3.7635229971
2.9823092532,1.0715836163,2.9349201342
2.9695593992,1.6919391339,3.1454445468
3.514526067,2.6966521561,3.7240052561
2.6137395216,1.0643658499,2.7656899805
2.5839975524,1.6789639751,2.9101743852
2.2389350659,1.2612978709,2.8124102164
2.9400433677,1.2612978709,3.1027913458
1.4586150227,0.5187937934,2.1961128485
1.7257383681,0.6418538862,2.1826747963
2.3733541639,0.6418538862,2.3786197793
2.1935139979,1.1088925981,2.5922651681
2.0014800002,0.4382549309,2.3786197793
2.3434070875,0.7929925155,2.5265283245
2.7850112422,1.1435856543,2.9765494541
2.0498410719,0.6554453134,2.0893918725
2.6318888401,1.3363159913,2.54709867
1.4271163556,0.5247285289,2.2935443483
3.3074970165,2.1815467646,3.2921262866
2.8650539499,0.9631743178,3.2445435716
2.4495672833,0.847154993,2.9851767596
2.954910279,1.1410330046,3.1206012556
2.2389350659,0.9858167945,2.4638532406
2.9601050959,1.3441694348,2.9937302709
3.3945083935,2.7258901192,3.7143035065
2.4945819153,0.9001613499,2.4256872901
2.4510050981,0.9783261228,2.6468837659
2.7767467324,1.3987168811,2.5376572152
2.9566448848,1.2612978709,2.8970163006
2.3686848947,1.0260415958,2.6144718541
2.8574276022,1.5390154481,3.1023420086
2.2027647577,0.7884573604,2.4069451083
3.0703758165,1.2541905205,2.8667618923
2.3125354238,0.6626879731,3.3891248004
2.071073292,1.0079579204,2.3292270239
2.244249516,1.1346227262,2.9177707321
2.1536983123,0.8649974375,2.5281257689
2.6125177744,1.4632554023,2.7750856024
2.9204697891,1.0224509277,3.1228053561
2.6508917873,1.1878434224,2.6232182656
